"Year","ranch","block","treatment","variety","pctNOW","Trt_cat","Variety","Tier","WestToEast"
2010,3450,12.4,"2CMD","Ca",0,"both","CA",4,3
2010,3450,12.4,"2CMD","Mo",0,"both","MO",4,3
2010,3450,12.4,"2CMD","NP",0.244498777506112,"both","NP",4,3
2010,3460,25.1,"2MD","Bu",0.242130750605327,"mating_disruption","BU",9,1
2010,3460,25.1,"2MD","Fr",0,"mating_disruption","FR",9,1
2010,3460,25.1,"2MD","Mi",0,"mating_disruption","MI",9,1
2010,3460,25.4,"2CMD","Fr",0.188679245283019,"both","FR",10,1
2010,3460,25.4,"2CMD","Mo",0.21505376344086,"both","MO",10,1
2010,3460,25.4,"2CMD","NP",0.78125,"both","NP",10,1
2010,3460,30.1,"2MD","Mo",0.632911392405063,"mating_disruption","MO",9,3
2010,3460,30.1,"2MD","NP",0.368324125230203,"mating_disruption","NP",9,3
2010,3460,30.1,"2MD","WC",0.294117647058824,"mating_disruption","WD",9,3
2010,3460,30.2,"2MD","Bu",0,"mating_disruption","BU",9,2
2010,3460,30.2,"2MD","Fr",0,"mating_disruption","FR",9,2
2010,3460,30.2,"2MD","Ru",0,"mating_disruption","RY",9,2
2010,3460,30.3,"2CMD","Fr",0.196850393700787,"both","FR",10,2
2010,3460,30.3,"2CMD","Mo",0,"both","MO",10,2
2010,3460,30.3,"2CMD","NP",0.377358490566038,"both","NP",10,2
2010,3460,30.4,"2CMD","Fr",0,"both","FR",10,3
2010,3460,30.4,"2CMD","Mo",0.211416490486258,"both","MO",10,3
2010,3460,30.4,"2CMD","NP",0.732600732600733,"both","NP",10,3
2011,3440,13.1,"2CMD","Bu",0,"both","BU",5,3
2011,3440,13.1,"2CMD","Fr",0.89086859688196,"both","FR",5,3
2011,3440,13.1,"2CMD","NP",0.321027287319422,"both","NP",5,3
2011,3440,13.2,"2CMD","Bu",0.157728706624606,"both","BU",5,2
2011,3440,13.2,"2CMD","Fr",0.189393939393939,"both","FR",5,2
2011,3440,13.2,"2CMD","NP",0.173611111111111,"both","NP",5,2
2011,3440,13.3,"2MD","Ca",0.192307692307692,"mating_disruption","CA",6,2
2011,3440,13.3,"2MD","Fr",0.192307692307692,"mating_disruption","FR",6,2
2011,3440,13.3,"2MD","NP",0,"mating_disruption","NP",6,2
2011,3440,13.4,"2MD","Ca",0.420828010684009,"mating_disruption","CA",6,3
2011,3440,13.4,"2MD","NP",0,"mating_disruption","NP",6,3
2011,3440,14.1,"2CMD","Bu",0.141043723554302,"both","BU",5,1
2011,3440,14.1,"2CMD","Fr",0.806451612903226,"both","FR",5,1
2011,3440,14.1,"2CMD","NP",0,"both","NP",5,1
2011,3440,14.4,"2MD","Ca",0.302571860816944,"mating_disruption","CA",6,1
2011,3440,14.4,"2MD","Fr",1.73913043478261,"mating_disruption","FR",6,1
2011,3440,14.4,"2MD","NP",0.167785234899329,"mating_disruption","NP",6,1
2011,3440,24.1,"2CMD","Fr",0.153609831029186,"both","FR",7,2
2011,3440,24.1,"2CMD","Mo",0,"both","MO",7,2
2011,3440,24.1,"2CMD","NP",0.559701492537313,"both","NP",7,2
2011,3440,24.2,"2CMD","Fr",0.338409475465313,"both","FR",7,1
2011,3440,24.2,"2CMD","Mo",0.404040404040404,"both","MO",7,1
2011,3440,24.2,"2CMD","NP",0.188323917137476,"both","NP",7,1
2011,3440,24.3,"2MD","Fr",2.85261489698891,"mating_disruption","FR",8,1
2011,3440,24.3,"2MD","Mo",1.32743362831858,"mating_disruption","MO",8,1
2011,3440,24.3,"2MD","NP",0,"mating_disruption","NP",8,1
2011,3440,24.4,"2MD","Fr",0.308166409861325,"mating_disruption","FR",8,2
2011,3440,24.4,"2MD","Mo",0.829875518672199,"mating_disruption","MO",8,2
2011,3440,24.4,"2MD","NP",0,"mating_disruption","NP",8,2
2011,3450,1.2,"Conv","Fr",0.749625187406297,"insecticide","FR",1,3
2011,3450,1.2,"Conv","Mo",0.467289719626168,"insecticide","MO",1,3
2011,3450,1.2,"Conv","NP",0,"insecticide","NP",1,3
2011,3450,1.3,"Conv","Mo",0.242718446601942,"insecticide","MO",2,3
2011,3450,1.3,"Conv","NP",0,"insecticide","NP",2,3
2011,3450,1.3,"Conv","WC",0.168067226890756,"insecticide","WD",2,3
2011,3450,2.1,"Conv","Fr",0.150602409638554,"insecticide","FR",1,2
2011,3450,2.1,"Conv","Mo",0.242718446601942,"insecticide","MO",1,2
2011,3450,2.1,"Conv","NP",0,"insecticide","NP",1,2
2011,3450,2.2,"Conv","Fr",2.04081632653061,"insecticide","FR",1,1
2011,3450,2.2,"Conv","Mo",2.24438902743142,"insecticide","MO",1,1
2011,3450,2.2,"Conv","NP",0,"insecticide","NP",1,1
2011,3450,2.3,"Conv","Mo",0.536193029490617,"insecticide","MO",2,1
2011,3450,2.3,"Conv","NP",0.173310225303293,"insecticide","NP",2,1
2011,3450,2.3,"Conv","WC",0.509337860780985,"insecticide","WD",2,1
2011,3450,2.4,"Conv","Mo",0,"insecticide","MO",2,2
2011,3450,2.4,"Conv","NP",0,"insecticide","NP",2,2
2011,3450,2.4,"Conv","WC",0.175131348511384,"insecticide","WD",2,2
2011,3450,11.1,"1CMD","Mo",1.30208333333333,"both","MO",3,2
2011,3450,11.1,"1CMD","NP",0.58055152394775,"both","NP",3,2
2011,3450,11.1,"1CMD","Pr",0,"both","PR",3,2
2011,3450,11.3,"1MD","Ca",0.196463654223969,"mating_disruption","CA",4,0
2011,3450,11.3,"1MD","Mo",3.01624129930394,"mating_disruption","MO",4,0
2011,3450,11.3,"1MD","NP",0.163398692810458,"mating_disruption","NP",4,0
2011,3450,12.1,"1CMD","Mo",0.696055684454756,"both","MO",3,4
2011,3450,12.1,"1CMD","NP",0.604229607250755,"both","NP",3,4
2011,3450,12.1,"1CMD","Pr",0,"both","PR",3,4
2011,3450,12.2,"1CMD","Mo",0,"both","MO",3,3
2011,3450,12.2,"1CMD","NP",0,"both","NP",3,3
2011,3450,12.2,"1CMD","Pr",0,"both","PR",3,3
2011,3450,12.3,"1MD","Ca",0.154320987654321,"mating_disruption","CA",4,2
2011,3450,12.3,"1MD","Mo",0,"mating_disruption","MO",4,2
2011,3450,12.3,"1MD","NP",0.136239782016349,"mating_disruption","NP",4,2
2011,3450,12.4,"1MD","Ca",0,"mating_disruption","CA",4,3
2011,3450,12.4,"1MD","Mo",0.652173913043478,"mating_disruption","MO",4,3
2011,3450,12.4,"1MD","NP",0,"mating_disruption","NP",4,3
2011,3460,25.1,"1CMD","Bu",0.287769784172662,"both","BU",9,1
2011,3460,25.1,"1CMD","Fr",4.18326693227092,"both","FR",9,1
2011,3460,25.4,"1MD","Fr",14.453781512605,"mating_disruption","FR",10,1
2011,3460,25.4,"1MD","Mo",0.864553314121037,"mating_disruption","MO",10,1
2011,3460,25.4,"1MD","NP",2.23776223776224,"mating_disruption","NP",10,1
2011,3460,30.1,"1CMD","Fr",0,"both","FR",9,3
2011,3460,30.1,"1CMD","NP",0,"both","NP",9,3
2011,3460,30.1,"1CMD","WC",0,"both","WD",9,3
2011,3460,30.2,"1CMD","Bu",0,"both","BU",9,2
2011,3460,30.2,"1CMD","Fr",0.31055900621118,"both","FR",9,2
2011,3460,30.2,"1CMD","Ru",0,"both","RY",9,2
2011,3460,30.3,"1MD","Fr",0,"mating_disruption","FR",10,2
2011,3460,30.3,"1MD","Mo",0,"mating_disruption","MO",10,2
2011,3460,30.3,"1MD","NP",0.153139356814701,"mating_disruption","NP",10,2
2011,3460,30.4,"1MD","Fr",0,"mating_disruption","FR",10,3
2011,3460,30.4,"1MD","Mo",0.333333333333333,"mating_disruption","MO",10,3
2011,3460,30.4,"1MD","NP",0.393700787401575,"mating_disruption","NP",10,3
2012,3440,13.1,"50%MD","Bu",0.306748466257669,"mating_disruption","BU",5,3
2012,3440,13.1,"50%MD","NP",0.399201596806387,"mating_disruption","NP",5,3
2012,3440,13.2,"50%MD","Bu",2.85714285714286,"mating_disruption","BU",5,2
2012,3440,13.2,"50%MD","NP",1.0989010989011,"mating_disruption","NP",5,2
2012,3440,13.3,"50%C","Ca",0,"both","CA",6,2
2012,3440,13.3,"50%C","NP",1.16959064327485,"both","NP",6,2
2012,3440,13.4,"50%C","Ca",0,"both","CA",6,3
2012,3440,13.4,"50%C","NP",1.30932896890344,"both","NP",6,3
2012,3440,14.1,"50%MD","Bu",0.323624595469256,"mating_disruption","BU",5,1
2012,3440,14.1,"50%MD","NP",1.28755364806867,"mating_disruption","NP",5,1
2012,3440,14.4,"50%C","Ca",1.84049079754601,"both","CA",6,1
2012,3440,14.4,"50%C","NP",1.13452188006483,"both","NP",6,1
2012,3440,24.1,"50%MD","Fr",7.49185667752443,"mating_disruption","FR",7,2
2012,3440,24.1,"50%MD","Mo",0,"mating_disruption","MO",7,2
2012,3440,24.1,"50%MD","NP",1.66389351081531,"mating_disruption","NP",7,2
2012,3440,24.2,"50%MD","Fr",7.83132530120482,"mating_disruption","FR",7,1
2012,3440,24.2,"50%MD","Mo",1.8018018018018,"mating_disruption","MO",7,1
2012,3440,24.2,"50%MD","NP",3.5,"mating_disruption","NP",7,1
2012,3440,24.3,"50%C","Fr",8.38509316770186,"both","FR",8,1
2012,3440,24.3,"50%C","Mo",1.66666666666667,"both","MO",8,1
2012,3440,24.3,"50%C","NP",2.28758169934641,"both","NP",8,1
2012,3440,24.4,"50%C","Fr",0.964630225080386,"both","FR",8,2
2012,3440,24.4,"50%C","Mo",7.07395498392283,"both","MO",8,2
2012,3440,24.4,"50%C","NP",1.12540192926045,"both","NP",8,2
2012,3450,1.2,"Conv","Fr",10.7491856677524,"insecticide","FR",1,3
2012,3450,1.2,"Conv","Mo",1.80878552971576,"insecticide","MO",1,3
2012,3450,1.2,"Conv","NP",2.04545454545455,"insecticide","NP",1,3
2012,3450,1.3,"Conv","Mo",3.76175548589342,"insecticide","MO",2,3
2012,3450,1.3,"Conv","NP",0.364963503649635,"insecticide","NP",2,3
2012,3450,1.3,"Conv","WC",1.75438596491228,"insecticide","WD",2,3
2012,3450,2.1,"Conv","Fr",1.98019801980198,"insecticide","FR",1,2
2012,3450,2.1,"Conv","Mo",5.03597122302158,"insecticide","MO",1,2
2012,3450,2.1,"Conv","NP",0.46189376443418,"insecticide","NP",1,2
2012,3450,2.2,"Conv","Fr",2.69461077844311,"insecticide","FR",1,1
2012,3450,2.2,"Conv","Mo",0.279329608938547,"insecticide","MO",1,1
2012,3450,2.2,"Conv","NP",1.36363636363636,"insecticide","NP",1,1
2012,3450,2.3,"Conv","Mo",6.04229607250755,"insecticide","MO",2,1
2012,3450,2.3,"Conv","NP",1.07197549770291,"insecticide","NP",2,1
2012,3450,2.3,"Conv","WC",0.647249190938511,"insecticide","WD",2,1
2012,3450,2.4,"Conv","Mo",2.97029702970297,"insecticide","MO",2,2
2012,3450,2.4,"Conv","NP",0.174825174825175,"insecticide","NP",2,2
2012,3450,2.4,"Conv","WC",0.353356890459364,"insecticide","WD",2,2
2012,3450,11.1,"100%MD","Mo",2.00573065902579,"mating_disruption","MO",3,2
2012,3450,11.1,"100%MD","NP",1.93939393939394,"mating_disruption","NP",3,2
2012,3450,11.1,"100%MD","Pr",0.920245398773006,"mating_disruption","PR",3,2
2012,3450,11.3,"100%C","Ca",1.94174757281553,"both","CA",4,0
2012,3450,11.3,"100%C","Mo",5.03597122302158,"both","MO",4,0
2012,3450,11.3,"100%C","NP",1.52838427947598,"both","NP",4,0
2012,3450,12.1,"100%MD","Mo",8.38926174496644,"mating_disruption","MO",3,4
2012,3450,12.1,"100%MD","NP",2.14521452145215,"mating_disruption","NP",3,4
2012,3450,12.1,"100%MD","Pr",9.61538461538461,"mating_disruption","PR",3,4
2012,3450,12.2,"100%MD","Mo",6.30914826498423,"mating_disruption","MO",3,3
2012,3450,12.2,"100%MD","NP",2.01238390092879,"mating_disruption","NP",3,3
2012,3450,12.2,"100%MD","Pr",3.07692307692308,"mating_disruption","PR",3,3
2012,3450,12.3,"100%C","Ca",0.308641975308642,"both","CA",4,2
2012,3450,12.3,"100%C","Mo",0.680272108843537,"both","MO",4,2
2012,3450,12.3,"100%C","NP",0.212765957446809,"both","NP",4,2
2012,3450,12.4,"100%C","Ca",0,"both","CA",4,3
2012,3450,12.4,"100%C","Mo",1.69491525423729,"both","MO",4,3
2012,3450,12.4,"100%C","NP",1.31004366812227,"both","NP",4,3
2012,3460,25.1,"100%MD","Bu",1.79856115107914,"mating_disruption","BU",9,1
2012,3460,25.1,"100%MD","Fr",0.333333333333333,"mating_disruption","FR",9,1
2012,3460,25.4,"100%C","Fr",8.50340136054422,"both","FR",10,1
2012,3460,25.4,"100%C","Mo",1.49700598802395,"both","MO",10,1
2012,3460,25.4,"100%C","NP",2.26415094339623,"both","NP",10,1
2012,3460,30.1,"100%MD","Mo",2.17391304347826,"mating_disruption","MO",9,3
2012,3460,30.1,"100%MD","NP",2.46406570841889,"mating_disruption","NP",9,3
2012,3460,30.1,"100%MD","WC",1.7910447761194,"mating_disruption","WD",9,3
2012,3460,30.2,"100%MD","Bu",1.64473684210526,"mating_disruption","BU",9,2
2012,3460,30.2,"100%MD","Fr",0.634920634920635,"mating_disruption","FR",9,2
2012,3460,30.3,"100%C","Fr",1.31147540983607,"both","FR",10,2
2012,3460,30.3,"100%C","Mo",1.34228187919463,"both","MO",10,2
2012,3460,30.3,"100%C","NP",1.28676470588235,"both","NP",10,2
2012,3460,30.4,"100%C","Fr",1.02564102564103,"both","FR",10,3
2012,3460,30.4,"100%C","Mo",8.05970149253731,"both","MO",10,3
2012,3460,30.4,"100%C","NP",1.20967741935484,"both","NP",10,3
2013,3440,13.1,"100%C","Bu",0,"both","BU",5,3
2013,3440,13.1,"100%C","Fr",0.347826086956522,"both","FR",5,3
2013,3440,13.1,"100%C","NP",0.862068965517241,"both","NP",5,3
2013,3440,13.2,"100%C","Bu",0,"both","BU",5,2
2013,3440,13.2,"100%C","Fr",0,"both","FR",5,2
2013,3440,13.2,"100%C","NP",0.181488203266788,"both","NP",5,2
2013,3440,13.3,"100%MD","Fr",0.796178343949045,"mating_disruption","FR",6,2
2013,3440,13.3,"100%MD","NP",0.513698630136986,"mating_disruption","NP",6,2
2013,3440,13.3,"100%MD","Pr",0.37243947858473,"mating_disruption","PR",6,2
2013,3440,13.4,"100%MD","Ca",0,"mating_disruption","CA",6,3
2013,3440,13.4,"100%MD","Fr",0,"mating_disruption","FR",6,3
2013,3440,13.4,"100%MD","NP",0.180505415162455,"mating_disruption","NP",6,3
2013,3440,14.1,"100%C","Bu",0,"both","BU",5,1
2013,3440,14.1,"100%C","Fr",0.536672629695885,"both","FR",5,1
2013,3440,14.1,"100%C","NP",0,"both","NP",5,1
2013,3440,14.4,"100%MD","Ca",0.188323917137476,"mating_disruption","CA",6,1
2013,3440,14.4,"100%MD","Fr",0.88339222614841,"mating_disruption","FR",6,1
2013,3440,14.4,"100%MD","NP",0.907441016333938,"mating_disruption","NP",6,1
2013,3440,24.1,"100%C","Fr",0.537634408602151,"both","FR",7,2
2013,3440,24.1,"100%C","Mo",0,"both","MO",7,2
2013,3440,24.1,"100%C","NP",0.179533213644524,"both","NP",7,2
2013,3440,24.2,"100%C","Fr",0.625,"both","FR",7,1
2013,3440,24.2,"100%C","Mo",0.176678445229682,"both","MO",7,1
2013,3440,24.2,"100%C","NP",2.1523178807947,"both","NP",7,1
2013,3440,24.3,"100%MD","Fr",0,"mating_disruption","FR",8,1
2013,3440,24.3,"100%MD","Mo",0,"mating_disruption","MO",8,1
2013,3440,24.3,"100%MD","NP",1.54905335628227,"mating_disruption","NP",8,1
2013,3440,24.4,"100%MD","Fr",0.543478260869565,"mating_disruption","FR",8,2
2013,3440,24.4,"100%MD","Mo",0,"mating_disruption","MO",8,2
2013,3440,24.4,"100%MD","NP",0.33500837520938,"mating_disruption","NP",8,2
2013,3450,1.2,"Conv","Fr",0.307692307692308,"insecticide","FR",1,3
2013,3450,1.2,"Conv","Mo",0,"insecticide","MO",1,3
2013,3450,1.2,"Conv","NP",1.20898100172712,"insecticide","NP",1,3
2013,3450,1.3,"Conv","Mo",0,"insecticide","MO",2,3
2013,3450,1.3,"Conv","NP",0,"insecticide","NP",2,3
2013,3450,1.3,"Conv","WC",0.313971742543171,"insecticide","WD",2,3
2013,3450,2.1,"Conv","Fr",0.917431192660551,"insecticide","FR",1,2
2013,3450,2.1,"Conv","Mo",0,"insecticide","MO",1,2
2013,3450,2.1,"Conv","NP",0.171526586620926,"insecticide","NP",1,2
2013,3450,2.2,"Conv","Fr",1.60714285714286,"insecticide","FR",1,1
2013,3450,2.2,"Conv","Mo",0.373134328358209,"insecticide","MO",1,1
2013,3450,2.2,"Conv","NP",0.56710775047259,"insecticide","NP",1,1
2013,3450,2.3,"Conv","Mo",0.186567164179104,"insecticide","MO",2,1
2013,3450,2.3,"Conv","NP",1.39442231075697,"insecticide","NP",2,1
2013,3450,2.3,"Conv","WC",0.651465798045603,"insecticide","WD",2,1
2013,3450,2.4,"Conv","Mo",0,"insecticide","MO",2,2
2013,3450,2.4,"Conv","NP",0,"insecticide","NP",2,2
2013,3450,2.4,"Conv","WC",0,"insecticide","WD",2,2
2013,3450,11.1,"50%C","Mo",0.196078431372549,"both","MO",3,2
2013,3450,11.1,"50%C","NP",0,"both","NP",3,2
2013,3450,11.1,"50%C","Pr",0.333333333333333,"both","PR",3,2
2013,3450,11.3,"50%MD","Ca",0.4920049200492,"mating_disruption","CA",4,0
2013,3450,11.3,"50%MD","Mo",0.50761421319797,"mating_disruption","MO",4,0
2013,3450,11.3,"50%MD","NP",0.941619585687382,"mating_disruption","NP",4,0
2013,3450,12.1,"50%C","Mo",0,"both","MO",3,4
2013,3450,12.1,"50%C","NP",0.56710775047259,"both","NP",3,4
2013,3450,12.1,"50%C","Pr",0.169491525423729,"both","PR",3,4
2013,3450,12.2,"50%C","Mo",0,"both","MO",3,3
2013,3450,12.2,"50%C","NP",0.548446069469835,"both","NP",3,3
2013,3450,12.2,"50%C","Pr",0,"both","PR",3,3
2013,3450,12.3,"50%MD","Ca",0.73394495412844,"mating_disruption","CA",4,2
2013,3450,12.3,"50%MD","Mo",0.335570469798658,"mating_disruption","MO",4,2
2013,3450,12.3,"50%MD","NP",0.191570881226054,"mating_disruption","NP",4,2
2013,3450,12.4,"50%MD","Ca",0,"mating_disruption","CA",4,3
2013,3450,12.4,"50%MD","Mo",0,"mating_disruption","MO",4,3
2013,3450,12.4,"50%MD","NP",0.15600624024961,"mating_disruption","NP",4,3
2013,3460,25.1,"50%C","Bu",0.168918918918919,"both","BU",9,1
2013,3460,25.1,"50%C","Fr",0,"both","FR",9,1
2013,3460,25.4,"50%MD","Fr",4.48028673835125,"mating_disruption","FR",10,1
2013,3460,25.4,"50%MD","Mo",0,"mating_disruption","MO",10,1
2013,3460,25.4,"50%MD","NP",1.99275362318841,"mating_disruption","NP",10,1
2013,3460,30.1,"50%C","Mo",0,"both","MO",9,3
2013,3460,30.1,"50%C","NP",0,"both","NP",9,3
2013,3460,30.1,"50%C","WC",0.171526586620926,"both","WD",9,3
2013,3460,30.2,"50%C","Bu",0,"both","BU",9,2
2013,3460,30.2,"50%C","Fr",0.342465753424658,"both","FR",9,2
2013,3460,30.3,"50%MD","Fr",2.35934664246824,"mating_disruption","FR",10,2
2013,3460,30.3,"50%MD","Mo",0,"mating_disruption","MO",10,2
2013,3460,30.3,"50%MD","NP",2.38095238095238,"mating_disruption","NP",10,2
2013,3460,30.4,"50%MD","Fr",0,"mating_disruption","FR",10,3
2013,3460,30.4,"50%MD","Mo",0,"mating_disruption","MO",10,3
2013,3460,30.4,"50%MD","NP",0.598802395209581,"mating_disruption","NP",10,3
2014,3440,13.1,"100%MD","Bu",0.181159420289855,"mating_disruption","BU",5,3
2014,3440,13.1,"100%MD","Fr",2.45283018867925,"mating_disruption","FR",5,3
2014,3440,13.1,"100%MD","NP",1.33079847908745,"mating_disruption","NP",5,3
2014,3440,13.2,"100%MD","Bu",0.359712230215827,"mating_disruption","BU",5,2
2014,3440,13.2,"100%MD","Fr",1.96078431372549,"mating_disruption","FR",5,2
2014,3440,13.2,"100%MD","NP",0.387596899224806,"mating_disruption","NP",5,2
2014,3440,13.3,"100%C","Ca",1.87265917602996,"both","CA",6,2
2014,3440,13.3,"100%C","Fr",1.2962962962963,"both","FR",6,2
2014,3440,13.3,"100%C","NP",0.389863547758285,"both","NP",6,2
2014,3440,13.4,"100%C","Ca",1.03305785123967,"both","CA",6,3
2014,3440,13.4,"100%C","Fr",2.76243093922652,"both","FR",6,3
2014,3440,13.4,"100%C","NP",0.417536534446764,"both","NP",6,3
2014,3440,14.1,"100%MD","Bu",0.170648464163823,"mating_disruption","BU",5,1
2014,3440,14.1,"100%MD","Fr",8.36236933797909,"mating_disruption","FR",5,1
2014,3440,14.1,"100%MD","NP",1.13421550094518,"mating_disruption","NP",5,1
2014,3440,14.4,"100%C","Ca",0.390625,"both","CA",6,1
2014,3440,14.4,"100%C","Fr",6.31578947368421,"both","FR",6,1
2014,3440,14.4,"100%C","NP",2.07547169811321,"both","NP",6,1
2014,3440,24.1,"50%MD","Fr",1.04529616724739,"mating_disruption","FR",7,2
2014,3440,24.1,"50%MD","Mo",1.89003436426117,"mating_disruption","MO",7,2
2014,3440,24.1,"50%MD","NP",1.42276422764228,"mating_disruption","NP",7,2
2014,3440,24.2,"50%MD","Fr",5.10204081632653,"mating_disruption","FR",7,1
2014,3440,24.2,"50%MD","Mo",2.83018867924528,"mating_disruption","MO",7,1
2014,3440,24.2,"50%MD","NP",6.2374245472837,"mating_disruption","NP",7,1
2014,3440,24.3,"50%C","Fr",10.3636363636364,"both","FR",8,1
2014,3440,24.3,"50%C","Mo",0.530503978779841,"both","MO",8,1
2014,3440,24.3,"50%C","NP",1.22950819672131,"both","NP",8,1
2014,3440,24.4,"50%C","Fr",2.62295081967213,"both","FR",8,2
2014,3440,24.4,"50%C","Mo",0.193050193050193,"both","MO",8,2
2014,3440,24.4,"50%C","NP",1.82149362477231,"both","NP",8,2
2014,3450,1.2,"100%MD","Fr",1.06221547799697,"mating_disruption","FR",1,3
2014,3450,1.2,"100%MD","Mo",1.25588697017268,"mating_disruption","MO",1,3
2014,3450,1.2,"100%MD","NP",0.192307692307692,"mating_disruption","NP",1,3
2014,3450,1.3,"100%C","Mo",0.519930675909879,"both","MO",2,3
2014,3450,1.3,"100%C","NP",0,"both","NP",2,3
2014,3450,1.3,"100%C","WC",0,"both","WD",2,3
2014,3450,2.1,"100%MD","Fr",3.3203125,"mating_disruption","FR",1,2
2014,3450,2.1,"100%MD","Mo",1.64917541229385,"mating_disruption","MO",1,2
2014,3450,2.1,"100%MD","NP",1.54738878143133,"mating_disruption","NP",1,2
2014,3450,2.2,"100%MD","Fr",3.36134453781513,"mating_disruption","FR",1,1
2014,3450,2.2,"100%MD","Mo",2.34113712374582,"mating_disruption","MO",1,1
2014,3450,2.2,"100%MD","NP",0.785854616895874,"mating_disruption","NP",1,1
2014,3450,2.3,"100%C","Mo",0,"both","MO",2,1
2014,3450,2.3,"100%C","NP",0,"both","NP",2,1
2014,3450,2.3,"100%C","WC",0.189753320683112,"both","WD",2,1
2014,3450,2.4,"100%C","Mo",0.340136054421769,"both","MO",2,2
2014,3450,2.4,"100%C","NP",0.589390962671906,"both","NP",2,2
2014,3450,2.4,"100%C","WC",0,"both","WD",2,2
2014,3450,11.1,"50%MD","Mo",3.62438220757825,"mating_disruption","MO",3,2
2014,3450,11.1,"50%MD","NP",0.589390962671906,"mating_disruption","NP",3,2
2014,3450,11.1,"50%MD","Pr",0.992063492063492,"mating_disruption","PR",3,2
2014,3450,11.3,"50%C","Ca",1.40105078809107,"both","CA",4,0
2014,3450,11.3,"50%C","Mo",1.34357005758157,"both","MO",4,0
2014,3450,11.3,"50%C","NP",0.784313725490196,"both","NP",4,0
2014,3450,12.1,"50%MD","Mo",5.11551155115512,"mating_disruption","MO",3,4
2014,3450,12.1,"50%MD","NP",1.4,"mating_disruption","NP",3,4
2014,3450,12.1,"50%MD","Pr",0.203252032520325,"mating_disruption","PR",3,4
2014,3450,12.2,"50%MD","Mo",1.66163141993958,"mating_disruption","MO",3,3
2014,3450,12.2,"50%MD","NP",1.45530145530146,"mating_disruption","NP",3,3
2014,3450,12.2,"50%MD","Pr",1.54738878143133,"mating_disruption","PR",3,3
2014,3450,12.3,"50%C","Ca",0,"both","CA",4,2
2014,3450,12.3,"50%C","Mo",0.798403193612774,"both","MO",4,2
2014,3450,12.3,"50%C","NP",0.796812749003984,"both","NP",4,2
2014,3450,12.4,"50%C","Ca",0.348432055749129,"both","CA",4,3
2014,3450,12.4,"50%C","Mo",0.595238095238095,"both","MO",4,3
2014,3450,12.4,"50%C","NP",1.08499095840868,"both","NP",4,3
2014,3460,25.1,"Conv","Bu",1.00840336134454,"insecticide","BU",9,1
2014,3460,25.1,"Conv","Fr",14.957264957265,"insecticide","FR",9,1
2014,3460,25.4,"Conv","Fr",8.31721470019342,"insecticide","FR",10,1
2014,3460,25.4,"Conv","Mo",0.814663951120163,"insecticide","MO",10,1
2014,3460,25.4,"Conv","NP",1.52380952380952,"insecticide","NP",10,1
2014,3460,30.1,"Conv","Mo",0.385356454720617,"insecticide","MO",9,3
2014,3460,30.1,"Conv","NP",0.680272108843537,"insecticide","NP",9,3
2014,3460,30.1,"Conv","WC",0,"insecticide","WD",9,3
2014,3460,30.2,"Conv","Bu",0.346020761245675,"insecticide","BU",9,2
2014,3460,30.2,"Conv","Fr",4.80427046263345,"insecticide","FR",9,2
2014,3460,30.2,"Conv","Ru",2,"insecticide","RY",9,2
2014,3460,30.3,"Conv","Fr",3.85321100917431,"insecticide","FR",10,2
2014,3460,30.3,"Conv","Mo",1.13268608414239,"insecticide","MO",10,2
2014,3460,30.3,"Conv","NP",4.31654676258993,"insecticide","NP",10,2
2014,3460,30.4,"Conv","Fr",1.70542635658915,"insecticide","FR",10,3
2014,3460,30.4,"Conv","Mo",3.2520325203252,"insecticide","MO",10,3
2014,3460,30.4,"Conv","NP",4.26716141001855,"insecticide","NP",10,3
2015,3440,13.1,"EarlyC","Bu",0.363636363636364,"both","BU",5,3
2015,3440,13.1,"EarlyC","Fr",4.11214953271028,"both","FR",5,3
2015,3440,13.1,"EarlyC","NP",0.796812749003984,"both","NP",5,3
2015,3440,13.2,"EarlyC","Bu",0.181488203266788,"both","BU",5,2
2015,3440,13.2,"EarlyC","Fr",1.96463654223969,"both","FR",5,2
2015,3440,13.2,"EarlyC","NP",0.198412698412698,"both","NP",5,2
2015,3440,13.3,"EarlyMD","Ca",0.763358778625954,"mating_disruption","CA",6,2
2015,3440,13.3,"EarlyMD","Fr",5.0880626223092,"mating_disruption","FR",6,2
2015,3440,13.3,"EarlyMD","NP",3.03643724696356,"mating_disruption","NP",6,2
2015,3440,13.4,"EarlyMD","Ca",0.196850393700787,"mating_disruption","CA",6,3
2015,3440,13.4,"EarlyMD","Fr",8.203125,"mating_disruption","FR",6,3
2015,3440,13.4,"EarlyMD","NP",3.6734693877551,"mating_disruption","NP",6,3
2015,3440,14.1,"EarlyC","Bu",0.218818380743982,"both","BU",5,1
2015,3440,14.1,"EarlyC","Fr",9.87432675044883,"both","FR",5,1
2015,3440,14.1,"EarlyC","NP",0.5859375,"both","NP",5,1
2015,3440,14.4,"EarlyMD","Ca",1.82926829268293,"mating_disruption","CA",6,1
2015,3440,14.4,"EarlyMD","Fr",10.6941838649156,"mating_disruption","FR",6,1
2015,3440,14.4,"EarlyMD","NP",0.856531049250535,"mating_disruption","NP",6,1
2015,3440,24.1,"StandC","Fr",10.261569416499,"both","FR",7,2
2015,3440,24.1,"StandC","Mo",1.75097276264591,"both","MO",7,2
